# source_id     	ra      	dec     	x	y	plx	pmra	pmdec	plxe	pmrae	pmdece	pmcorr	g_mag	bp_rp	Sigma	qflag	memberprob
4159071236522821632	272.658874	 -7.338488	-0.0251	-0.1309	1.4105	-0.7239	-3.5319	1.0058	1.0587	0.7314	0.4534	20.2725	2.3055	40.15	2	0.18441
4159071232224500096	272.657608	 -7.337819	-0.0263	-0.1302	0.1621	5.9370	-5.3332	0.4923	0.4635	0.3142	0.0836	19.3391	2.2379	40.24	0	0.00000
4159071236522827392	272.658728	 -7.337993	-0.0252	-0.1304	0.1551	-1.0962	-5.2668	1.0526	1.1264	0.7371	0.2179	20.4239	nan	40.25	0	0.22779
4159071236534751744	272.659401	 -7.338182	-0.0246	-0.1306	0.6185	-0.4431	-0.2197	0.4730	0.4491	0.2996	0.1104	19.3354	2.1703	40.24	2	0.00000
4159071236534751488	272.659913	 -7.337721	-0.0241	-0.1301	-0.5363	-3.3836	-1.6778	0.3060	0.2855	0.2179	0.1288	18.7702	2.1442	40.36	0	0.00000
4159071236522805120	272.660687	 -7.337702	-0.0233	-0.1301	0.1334	-0.8636	-5.5281	1.9037	2.2544	1.0018	0.4392	20.6401	2.1949	40.4	0	0.17297
4159071236522747776	272.665507	 -7.339270	-0.0185	-0.1317	0.5274	0.0805	-1.5694	0.5799	0.5558	0.3770	0.0739	19.6654	2.4501	40.22	2	0.00000
4159071236522779264	272.662982	 -7.338846	-0.0210	-0.1312	-0.8380	-0.5033	-7.2313	1.4673	1.3521	0.8327	0.3043	20.2471	2.4727	40.23	0	0.00352
4159071236522778624	272.663411	 -7.338517	-0.0206	-0.1309	1.9829	-6.0579	-4.0062	0.9504	0.8623	0.6415	0.2141	20.2731	2.1151	40.32	2	0.00157
4159071064724001024	272.670760	 -7.339873	-0.0133	-0.1323	0.1423	-1.7330	-4.0965	0.5087	0.4811	0.3258	0.0672	19.4569	2.4708	40.23	0	0.44240
4159071064736039424	272.671787	 -7.339609	-0.0123	-0.1320	0.1777	0.5887	-3.2032	0.6259	0.5670	0.4379	0.1857	18.6498	2.1968	40.31	0	0.00002
4159071064726330112	272.672513	 -7.339846	-0.0116	-0.1322	0.6172	1.4603	-1.7130	0.7976	0.8664	0.5968	0.2551	20.1299	1.7804	40.27	2	0.00000
4159071064723970816	272.673746	 -7.340204	-0.0103	-0.1326	-0.1231	1.6686	-1.7419	1.0248	0.9653	0.5792	0.2090	20.1612	2.4144	40.21	2	0.00000
4159071060425806720	272.675878	 -7.338753	-0.0082	-0.1311	0.6287	-2.1751	-5.5707	0.2884	0.2739	0.2014	0.0829	18.9192	2.6128	40.57	2	0.00031
4159071064723967232	272.677172	 -7.337395	-0.0069	-0.1298	-0.8142	-3.9799	-0.5530	0.8889	0.8305	0.5628	0.3138	20.0259	2.2974	40.9	2	0.00000
4159071064723943680	272.679187	 -7.338089	-0.0049	-0.1305	1.7752	-4.5911	-9.8969	1.7835	2.1682	1.0244	0.5355	20.6483	2.1638	40.76	0	0.00003
4159071064723949312	272.678674	 -7.337757	-0.0054	-0.1301	0.9115	-2.0936	-4.3851	0.7115	0.7321	0.5217	0.2362	20.0343	2.4125	40.83	2	0.59211
4159071064726315904	272.680447	 -7.339777	-0.0037	-0.1322	1.3338	-0.7112	-2.9821	1.6744	1.7191	0.9718	0.0960	20.6559	1.9112	40.39	0	0.12588
4159071060424734976	272.682334	 -7.338196	-0.0018	-0.1306	0.0993	-3.1993	-5.1466	0.1607	0.1477	0.1100	0.1083	17.8429	2.7569	40.75	2	0.00033
4171076219882961536	272.571617	 -7.276112	-0.1116	-0.0685	0.4594	-4.6902	-1.0358	0.0249	0.0216	0.0181	0.1101	13.9898	2.4703	40.66	1	0.00000
4171076219866451840	272.570243	 -7.275845	-0.1130	-0.0682	0.2233	-2.2410	-2.6494	1.2843	0.9263	0.7189	-0.0680	20.0376	2.0831	40.43	0	0.08057
4171082297244366208	272.568173	 -7.271524	-0.1151	-0.0639	-2.2883	1.1323	-7.4018	1.4055	1.1077	0.9681	-0.1236	20.4796	1.5690	40.52	0	0.00650
4171082301556671488	272.566300	 -7.270815	-0.1169	-0.0632	0.1074	-5.3201	-3.3484	0.0476	0.0392	0.0332	0.0406	15.5190	3.2928	40.23	3	0.00000
4171082297256178176	272.568809	 -7.271765	-0.1144	-0.0642	1.1049	-0.7927	-2.8406	0.6885	0.5199	0.3731	-0.1330	19.5999	2.2795	40.62	2	0.00000
4171082301540193024	272.571190	 -7.270657	-0.1121	-0.0631	-1.7295	-1.8413	-6.5147	1.7383	1.2776	1.1621	0.0897	20.7076	2.1803	41.21	2	0.18734
4171082301556686720	272.563335	 -7.264515	-0.1199	-0.0569	0.8093	-1.9529	-5.4216	2.7518	1.5564	1.3132	-0.1509	20.6202	2.0876	40.28	0	0.26758
4171082301540323712	272.565077	 -7.265668	-0.1181	-0.0581	-0.3056	0.4611	-4.2624	1.0732	0.7215	0.5988	-0.0464	20.0861	2.2425	40.52	0	0.00428
4171082301556688512	272.563526	 -7.263679	-0.1197	-0.0561	0.2167	-2.6709	-4.4816	0.0545	0.0461	0.0390	0.1317	15.5608	2.6304	40.4	1	0.98746
4171082297244366976	272.567309	 -7.268585	-0.1159	-0.0610	-0.7368	-1.1657	-2.4871	0.5583	0.4150	0.3030	-0.1084	19.2613	2.3519	40.67	2	0.00000
4171082301556676608	272.567833	 -7.265884	-0.1154	-0.0583	1.6313	-5.0882	-6.3732	0.9366	0.6454	0.4929	-0.0509	19.9867	2.2781	41.05	0	0.00010
4171082301540264320	272.569130	 -7.266860	-0.1141	-0.0593	0.3580	-5.4106	-3.0324	1.2866	0.9800	0.8922	0.0537	20.4786	1.7299	41.22	2	0.02511
4171082297244086528	272.571195	 -7.265996	-0.1121	-0.0584	0.3432	-2.7668	-4.9005	0.2389	0.1957	0.1650	0.0219	18.3775	2.5095	41.73	3	0.78054
4171082301540339584	272.565170	 -7.264143	-0.1180	-0.0565	-1.0384	-2.2381	-2.7782	1.1152	0.6918	0.5789	-0.1160	19.8418	2.2216	40.69	2	0.03668
4171082301540290816	272.567526	 -7.265563	-0.1157	-0.0580	-0.8277	-0.9769	-3.7231	1.1740	0.7979	0.6804	0.1081	20.2000	nan	41.03	0	0.19628
4171082301540326656	272.568057	 -7.262652	-0.1152	-0.0551	1.0458	-0.8729	-4.7168	1.0388	0.5951	0.4519	-0.3375	19.5676	2.2275	41.43	2	0.09611
4171082301540275456	272.571842	 -7.263530	-0.1114	-0.0559	1.1747	1.2483	2.9937	4.0319	1.3469	1.2000	0.3049	20.6890	2.3767	42.13	0	0.00000
4171082301540275328	272.571570	 -7.263201	-0.1117	-0.0556	-1.0426	-1.5193	0.5516	1.7862	1.4113	1.2636	0.1816	20.5480	2.1691	42.11	0	0.00450
4171082365963566976	272.561071	 -7.260247	-0.1221	-0.0527	-0.1225	-3.1616	-6.3769	0.3219	0.2747	0.2284	0.0582	18.7050	2.6515	40.22	0	0.00000
4171082370259867008	272.562417	 -7.261988	-0.1208	-0.0544	1.4395	-1.0267	-4.6431	1.7154	1.2429	1.3044	-0.1168	20.6134	1.9439	40.33	2	0.22205
4171082370267453312	272.563223	 -7.261183	-0.1200	-0.0536	2.8759	-3.2291	-3.4661	2.1249	1.5664	1.8149	0.2892	20.6681	2.3541	40.57	0	0.22068
4171082301540360448	272.565092	 -7.260884	-0.1181	-0.0533	-1.4867	5.2024	-3.2056	0.8865	0.6937	0.5383	0.0541	19.8919	2.3809	40.99	0	0.00000
4171082365963567360	272.564132	 -7.260200	-0.1191	-0.0526	-0.0721	-2.4675	-1.0978	0.2450	0.2168	0.1849	0.1230	18.5110	2.1338	40.85	3	0.00000
4171082370259926144	272.560597	 -7.258508	-0.1226	-0.0509	1.0785	-2.5192	-3.6382	2.6101	1.4607	1.1581	-0.5020	20.6074	2.0056	40.27	2	0.30582
4171082365963569792	272.561033	 -7.257917	-0.1221	-0.0503	0.8711	4.3418	-2.7507	0.1804	0.1529	0.1289	0.0227	18.0173	2.2248	40.41	1	0.00000
4171082370259915136	272.562639	 -7.257468	-0.1206	-0.0499	-2.3595	-1.8673	-5.6420	2.3527	1.4339	1.1975	-0.0753	20.6517	2.3537	40.78	0	0.28602
4171082297256160128	272.565211	 -7.261700	-0.1180	-0.0541	0.5843	0.6260	-3.6630	0.1525	0.1346	0.1121	0.1220	17.5757	2.0670	40.93	0	0.00000
4171082301540360832	272.565656	 -7.261767	-0.1176	-0.0542	2.4592	-0.2842	-4.3817	1.4843	0.9973	0.8236	-0.0743	20.3278	nan	41.02	0	0.12299
4171082301540360704	272.565160	 -7.261414	-0.1181	-0.0538	3.6753	-1.5044	-4.6312	1.0148	0.8721	0.6518	0.2261	19.8964	nan	40.95	0	0.29675
4171082301540359936	272.566619	 -7.260983	-0.1166	-0.0534	1.0617	-3.2267	-10.736	1.9820	1.3489	1.2175	0.2936	20.2856	2.1397	41.29	0	0.00029
4171082297244089216	272.569091	 -7.261568	-0.1142	-0.0540	-0.0007	-1.9773	-5.3156	0.1785	0.1264	0.1159	0.0287	17.7103	2.7231	41.75	3	0.00000
4171082301540323200	272.569919	 -7.261336	-0.1133	-0.0537	-3.8044	-3.8904	-5.0507	2.7531	1.8840	2.0671	0.0905	20.7826	1.8181	41.95	0	0.25904
4171082297244091264	272.570052	 -7.260257	-0.1132	-0.0527	0.7200	-0.0733	-8.1035	0.2901	0.2069	0.1878	0.0336	18.5245	2.2099	42.09	3	0.00000
4171082301540342912	272.570028	 -7.259362	-0.1132	-0.0518	2.4589	-3.5859	-3.8125	1.4626	0.8053	0.6670	-0.0494	20.3176	1.9305	42.17	2	0.38839
4171082297256188800	272.570852	 -7.259173	-0.1124	-0.0516	0.7792	-3.6070	-8.0313	0.2882	0.2130	0.1931	0.0282	18.6206	2.4181	42.37	2	0.00000
4171082370276171136	272.565730	 -7.258159	-0.1175	-0.0506	0.6201	1.2955	-0.5060	0.3254	0.2738	0.2378	0.1645	18.8649	2.1724	41.37	3	0.00000
4171082370276169984	272.567501	 -7.257044	-0.1157	-0.0494	0.2992	-2.4337	-1.8234	1.6411	1.2285	0.8636	0.2384	20.0805	nan	41.85	0	0.02766
4171082370259872512	272.567172	 -7.256781	-0.1161	-0.0492	0.2194	-6.2199	-6.6817	0.2474	0.2017	0.1769	0.1692	18.3840	2.5513	41.81	3	0.00000
4171082370259890176	272.567254	 -7.255591	-0.1160	-0.0480	1.2347	-0.2098	-0.8872	0.8928	0.6768	0.5230	0.1164	19.7973	2.4980	41.93	2	0.00000
4171082297244093568	272.569417	 -7.257753	-0.1138	-0.0502	-3.4047	-0.3052	-1.2161	0.4636	0.3656	0.3180	0.1834	18.5404	2.3093	42.2	0	0.00000
4171082297248859392	272.571185	 -7.257973	-0.1121	-0.0504	3.5042	-1.0223	-9.7740	0.3725	0.2568	0.2338	0.0236	18.2495	3.4259	42.56	0	0.00000
4171082301560443008	272.571790	 -7.257451	-0.1115	-0.0499	-2.5693	-5.6970	-4.1088	2.3134	1.1763	1.0662	-0.0690	20.3368	2.1057	42.74	0	0.16417
4171082365963850752	272.557075	 -7.249139	-0.1261	-0.0415	0.9876	-2.9677	-9.7665	1.1453	0.7468	0.6239	0.0405	20.1542	1.8149	40.27	2	0.00000
4171082370267488384	272.557740	 -7.249378	-0.1254	-0.0418	0.0843	-1.9243	-8.0621	1.2317	1.1805	1.0493	0.2186	20.5223	1.8301	40.39	2	0.00790
4171085325197589120	272.556159	 -7.247119	-0.1270	-0.0395	-2.2136	0.6445	-6.1088	1.3197	0.9339	0.8649	-0.1507	20.4612	1.3374	40.21	0	0.01871
4171085320901351168	272.556765	 -7.247260	-0.1264	-0.0397	1.0132	-3.3734	-6.5660	0.7595	0.5604	0.4266	0.0367	19.6828	2.3411	40.33	2	0.00026
4171082370260004608	272.561007	 -7.251199	-0.1222	-0.0436	2.6404	-3.6134	-6.0039	1.0167	0.7597	0.6981	0.1260	20.2088	1.8747	40.95	2	0.12664
4171082370259963264	272.564990	 -7.251376	-0.1182	-0.0438	5.3726	-4.2559	-6.4389	1.9494	2.0179	1.5029	0.4503	20.6090	1.7432	41.8	0	0.21335
4171082365963576704	272.564235	 -7.250372	-0.1190	-0.0428	1.0458	-3.2686	-3.1511	0.2322	0.1869	0.1582	0.0371	18.4027	2.5779	41.72	2	0.00000
4171082370260005632	272.562825	 -7.249459	-0.1204	-0.0419	-2.3658	-3.6632	1.6048	1.8080	0.9907	0.7926	-0.2802	20.2487	2.0154	41.48	2	0.00000
4171082370259889280	272.568048	 -7.254956	-0.1152	-0.0474	5.1811	0.2926	-9.1255	1.7849	1.0996	0.9496	-0.1215	20.5246	1.8719	42.16	0	0.00027
4171082370276180480	272.565332	 -7.252202	-0.1179	-0.0446	0.7450	-0.8972	-2.2638	0.2352	0.1873	0.1610	0.0656	18.3553	2.2429	41.81	3	0.00000
4171082404619611648	272.570078	 -7.254692	-0.1132	-0.0471	2.0300	-5.2492	0.3746	1.2845	0.8765	0.7611	0.1515	20.1889	1.7381	42.63	3	0.00000
4171082404619599872	272.571245	 -7.254698	-0.1120	-0.0471	0.0764	0.6050	-2.4887	1.1738	0.7937	0.7116	0.1732	20.2320	1.9268	42.89	2	0.00049
4171082404635906304	272.571941	 -7.254505	-0.1113	-0.0469	0.2002	-2.9435	-5.7843	0.1953	0.1526	0.1372	0.1151	17.9532	2.1183	43.06	1	0.00000
4171082400323587200	272.570203	 -7.253583	-0.1131	-0.0460	0.8170	-2.1481	-3.4011	0.5398	0.4026	0.3051	0.0357	19.1826	2.2804	42.76	3	0.01334
4171082400323314048	272.567023	 -7.251171	-0.1162	-0.0436	0.5012	0.2955	0.5473	0.2252	0.1810	0.1543	0.0666	18.3164	2.1631	42.26	3	0.00000
4171085325197577216	272.558184	 -7.247143	-0.1250	-0.0395	1.0787	-3.3357	-10.613	1.1405	0.7754	0.5895	-0.0408	20.0514	2.3221	40.64	0	0.00000
4171082365963579392	272.560759	 -7.248532	-0.1224	-0.0409	1.0658	0.0093	1.9500	0.0561	0.0468	0.0392	0.0515	15.8671	1.9482	41.1	3	0.00000
4171085325197582464	272.558762	 -7.246033	-0.1244	-0.0384	-0.1016	1.7039	-3.9416	1.2578	0.7915	0.6500	-0.0752	20.3027	2.1670	40.84	0	0.00007
4171082400323316608	272.563995	 -7.248369	-0.1192	-0.0408	0.1951	-1.7597	-3.0450	0.1816	0.1457	0.1245	0.0702	17.8690	2.4462	41.82	3	0.00000
4171082404619757568	272.563735	 -7.247312	-0.1195	-0.0397	-2.7372	1.1079	-7.3929	1.4424	0.9698	1.0740	-0.0182	20.5320	1.9776	41.84	2	0.00092
4171085359557307008	272.561270	 -7.244964	-0.1219	-0.0374	-0.0011	2.6788	-2.3387	0.8926	0.6334	0.4755	-0.0480	19.8202	2.3595	41.46	0	0.00000
4171085359557362304	272.558431	 -7.242316	-0.1247	-0.0347	0.4924	-7.5158	-10.385	0.9660	0.7379	0.5804	0.1685	20.0544	2.1706	41.01	2	0.00000
4171085359577177216	272.559848	 -7.241870	-0.1233	-0.0343	-0.0958	-1.5071	-1.4548	0.7354	0.5201	0.3910	-0.0421	19.4932	2.4448	41.35	2	0.00000
4171085359557327744	272.561501	 -7.242980	-0.1217	-0.0354	-0.4398	-2.8420	-4.9668	1.7539	1.1923	1.0127	0.0074	20.5802	2.4909	41.65	0	0.41816
4171082404635933312	272.564301	 -7.243862	-0.1189	-0.0363	-0.1624	1.3897	-11.331	1.2205	0.7743	0.5245	-0.4213	19.6096	2.3125	42.22	0	0.00000
4171082404619728000	272.565885	 -7.248263	-0.1173	-0.0407	-3.1069	-1.0062	-6.1046	2.3100	1.2035	1.0672	-0.1992	20.3721	2.0120	42.25	2	0.24372
4171082400323589504	272.567409	 -7.248525	-0.1158	-0.0409	0.9397	0.9085	-1.9352	0.5421	0.3814	0.2855	-0.0938	19.1290	2.3598	42.57	2	0.00000
4171082400323319936	272.566326	 -7.246169	-0.1169	-0.0386	0.0690	-4.4587	-7.5670	0.0600	0.0491	0.0417	0.0250	15.9595	2.7102	42.51	3	0.00000
4171082404619751936	272.566668	 -7.245336	-0.1166	-0.0377	1.6221	-3.0836	-4.3414	2.5711	1.2489	1.0591	-0.3292	20.3847	1.4529	42.65	0	0.44199
4171082404635925888	272.568611	 -7.245175	-0.1146	-0.0376	0.9902	3.2170	1.9806	0.1332	0.1081	0.0909	0.0058	17.2583	2.1116	43.1	3	0.00000
4171082404619698560	272.568798	 -7.248218	-0.1144	-0.0406	1.1761	-2.6023	-3.7793	0.6299	0.4569	0.3466	-0.0322	19.4626	2.4538	42.91	2	0.37838
4171082404619679616	272.570139	 -7.248144	-0.1131	-0.0405	-0.4435	-1.3396	-7.9537	1.2204	0.6558	0.4883	-0.3777	19.3645	nan	43.22	0	0.00000
4171082400323317632	272.570517	 -7.248331	-0.1127	-0.0407	0.2027	-2.9678	-4.1097	0.0913	0.0748	0.0622	0.0616	16.6934	2.5771	43.29	3	0.00121
4171082404619774464	272.565151	 -7.244381	-0.1181	-0.0368	-0.3121	-1.6213	-3.0859	0.9579	0.7420	0.5936	0.1688	20.1289	2.4054	42.37	2	0.11996
4171082404627217280	272.567295	 -7.244760	-0.1159	-0.0372	-0.1734	-2.0880	-4.1250	1.5512	1.0734	0.9037	-0.0811	20.4500	1.8054	42.83	0	0.44946
4171082404627217024	272.567933	 -7.244362	-0.1153	-0.0368	-1.3680	0.1763	-2.6332	1.7448	1.3685	1.2625	-0.0702	20.5246	2.8813	43.01	0	0.06877
4171082404619790208	272.566326	 -7.241887	-0.1169	-0.0343	-0.5180	-2.5520	-5.3651	0.9155	0.6442	0.4845	-0.0844	19.8628	2.3240	42.81	2	0.54328
4171082400323322240	272.569597	 -7.244057	-0.1137	-0.0365	0.6412	0.2108	-3.4088	0.2753	0.2355	0.1961	0.0897	18.6260	2.3762	43.42	0	0.00000
4171082404619739904	272.570716	 -7.242780	-0.1125	-0.0352	0.7431	-2.9760	0.6057	1.4434	0.9241	0.7809	-0.0187	20.1517	2.1626	43.78	0	0.00000
4171085359557416064	272.554324	 -7.241001	-0.1288	-0.0334	1.1868	-2.5324	-4.3996	0.6583	0.4993	0.3807	0.0584	19.5437	2.4194	40.19	2	0.71955
4171085355260824832	272.556259	 -7.240875	-0.1269	-0.0333	0.8379	-2.3574	-4.9670	0.2056	0.1682	0.1482	0.1283	18.1560	2.2281	40.62	3	0.09913
4171085359557385472	272.557118	 -7.241344	-0.1260	-0.0338	2.0631	0.2417	-5.4675	1.0602	0.7107	0.5098	-0.1591	19.8230	2.1598	40.78	2	0.00289
4171085355261094144	272.556075	 -7.238463	-0.1271	-0.0309	1.5768	-8.8071	-4.2313	0.4661	0.3645	0.3065	-0.0045	19.1800	2.4938	40.72	1	0.00000
4171085359557449984	272.554360	 -7.237392	-0.1288	-0.0298	2.1180	-4.0254	-6.7043	2.6712	1.2929	0.9814	-0.4748	20.4137	2.0570	40.4	2	0.01429
4171085428277004160	272.555813	 -7.228623	-0.1273	-0.0210	-4.5245	-3.6109	-11.685	1.0195	0.9262	0.6701	0.4702	19.8762	2.1379	41.11	0	0.00000
4171085355260826496	272.559969	 -7.239385	-0.1232	-0.0318	0.0883	0.7369	-4.8493	0.1157	0.0934	0.0812	0.1233	17.1238	2.7066	41.53	3	0.00000
4171085355261094016	272.558633	 -7.238338	-0.1245	-0.0307	0.3929	2.2089	0.3861	0.4090	0.3354	0.2880	0.0903	19.0558	2.5974	41.29	2	0.00000
4171085359577180800	272.561848	 -7.234974	-0.1213	-0.0274	0.7048	-0.4584	-3.5519	1.1974	0.7751	0.6388	0.1510	19.8375	2.3494	42.2	0	0.07352
4171085355265336064	272.564715	 -7.235997	-0.1185	-0.0284	1.2324	-0.8639	-2.2201	0.3742	0.3078	0.2687	0.1214	18.8682	2.3279	42.81	0	0.00000
4171085359557376512	272.564764	 -7.235377	-0.1185	-0.0278	-3.1769	-2.2135	-9.4070	1.7806	1.1778	1.2197	0.0664	20.4907	nan	42.85	0	0.00998
4171082404619761152	272.570226	 -7.241203	-0.1130	-0.0336	-0.1800	-2.2253	-5.0937	0.1702	0.1348	0.1133	0.0627	15.6241	2.6675	43.78	1	0.07826
4171082404627222912	272.568760	 -7.240759	-0.1145	-0.0332	1.6050	-5.0555	-3.0132	1.8902	1.2541	1.0158	-0.0792	20.4983	2.4412	43.46	2	0.17213
4171082404619750912	272.571374	 -7.241162	-0.1119	-0.0336	0.5617	-0.5263	-11.521	0.6569	0.4662	0.3515	-0.0433	19.4722	2.4597	44.07	2	0.00000
4171082404619769472	272.570415	 -7.240064	-0.1128	-0.0325	1.3874	-1.1225	-0.5308	1.6463	1.0814	0.9162	-0.0468	20.5444	1.7835	43.91	0	0.00089
4171082404619796224	272.569398	 -7.238674	-0.1139	-0.0311	0.8424	-3.4345	-4.5104	2.2725	1.1551	0.9968	0.0096	20.3818	2.0591	43.76	0	0.46717
4171085359557344000	272.565505	 -7.237580	-0.1177	-0.0300	-3.9457	-1.3156	-2.4514	1.9144	1.4787	1.3336	0.5436	20.3594	1.8765	42.9	0	0.23532
4171085355260828544	272.568050	 -7.236852	-0.1152	-0.0293	-0.0821	-2.6919	-4.5964	0.2740	0.2227	0.1913	0.0647	18.6937	2.6225	43.55	2	0.96268
4171085359557352192	272.565746	 -7.236528	-0.1175	-0.0289	0.1278	-0.4363	-6.2362	1.4526	0.9590	0.8273	0.0031	20.2084	nan	43.02	0	0.07455
4171085355260829568	272.565853	 -7.236232	-0.1174	-0.0286	0.5727	1.3216	0.9084	0.2901	0.2367	0.2037	0.0771	18.7306	2.2727	43.06	0	0.00000
4171085458340045696	272.570140	 -7.235391	-0.1131	-0.0278	0.6610	-1.1303	-3.4935	0.2820	0.2269	0.1961	0.0431	18.6775	2.3002	44.15	3	0.00000
4171085359557415040	272.561560	 -7.234354	-0.1216	-0.0268	1.2459	-7.1538	-7.7011	1.2263	1.0371	0.9246	-0.0814	20.4343	nan	42.16	0	0.00005
4171085359557433088	272.560839	 -7.233378	-0.1223	-0.0258	0.2028	0.6570	-15.434	0.7916	0.6777	0.6070	0.1994	20.1132	2.4448	42.05	2	0.00000
4171085355273832704	272.561943	 -7.234218	-0.1212	-0.0266	1.2379	-0.1557	-5.0935	0.6628	0.4865	0.3673	-0.0097	19.3558	2.0460	42.26	0	0.00058
4171085359573448064	272.564855	 -7.233271	-0.1184	-0.0257	1.5922	6.9614	2.7796	0.0359	0.0306	0.0258	0.0965	14.8409	1.9526	42.99	3	0.00000
4171085359557460864	272.561096	 -7.230217	-0.1221	-0.0226	0.1900	-3.3165	-4.6137	1.1174	0.9535	0.9024	0.2551	20.5029	2.0938	42.25	2	0.51192
4171085428292939648	272.558821	 -7.228603	-0.1243	-0.0210	0.6069	-1.4730	-2.0796	0.1423	0.1306	0.1036	0.2097	17.5209	2.2304	41.79	3	0.00000
4171085359557494528	272.559810	 -7.228125	-0.1234	-0.0205	0.6334	1.0487	1.0338	0.6815	0.5224	0.3875	0.0586	19.5816	2.4502	42.04	2	0.00000
4171085355260837760	272.561102	 -7.229352	-0.1221	-0.0218	0.4766	-0.5603	-1.4424	0.2493	0.2015	0.1750	0.0912	18.4770	2.5011	42.29	3	0.00000
4171085458340050688	272.564469	 -7.231169	-0.1187	-0.0236	-0.1788	-2.3428	-4.7679	0.2116	0.1580	0.1256	0.0875	17.8705	2.5985	43	3	0.92780
4171085355265752192	272.566621	 -7.234009	-0.1166	-0.0264	-0.0492	-0.9205	-3.3753	0.2290	0.2046	0.1699	0.2706	18.2517	2.6156	43.37	3	0.00000
4171085462652661760	272.566619	 -7.232685	-0.1166	-0.0251	0.2396	-2.4224	-3.8102	0.1057	0.0854	0.0738	0.1226	16.8929	2.6819	43.44	3	0.00001
4171085462636618496	272.565890	 -7.231931	-0.1173	-0.0243	0.2485	-1.8268	-6.9494	0.6177	0.4521	0.3441	0.0543	19.3968	2.5080	43.3	2	0.00000
4171085462636602624	272.567178	 -7.231870	-0.1161	-0.0243	-0.3017	-1.7259	-5.6058	0.2753	0.2233	0.1983	0.1300	18.5932	2.5865	43.62	0	0.00003
4171085458340047488	272.569760	 -7.233285	-0.1135	-0.0257	0.2335	-3.6386	-7.0869	0.2358	0.1879	0.1599	0.0624	18.2295	2.6905	44.18	0	0.00000
4171085462652663936	272.567563	 -7.230384	-0.1157	-0.0228	-0.0048	-1.8218	-5.3268	0.3462	0.2805	0.2448	0.1052	18.9430	2.2388	43.79	0	0.05010
4171085462652667648	272.566211	 -7.229274	-0.1170	-0.0217	1.2162	-5.9060	-32.476	0.0696	0.0573	0.0499	0.1241	16.2262	2.1241	43.51	1	0.00000
4171085462652666880	272.567501	 -7.228655	-0.1157	-0.0211	0.2696	-2.3337	-3.0324	0.0751	0.0609	0.0530	0.1114	16.2992	2.9929	43.86	3	0.00000
4171085458340312064	272.569081	 -7.231034	-0.1142	-0.0234	0.7341	6.9029	-3.1915	0.3646	0.2993	0.2656	0.1605	19.0503	2.2907	44.13	2	0.00000
4171075326529613952	272.599639	 -7.310912	-0.0838	-0.1033	1.2139	-1.0777	-6.4586	0.6596	0.4943	0.3588	-0.0723	19.5113	2.1249	40.2	2	0.00000
4171075120371098752	272.621935	 -7.324243	-0.0617	-0.1166	0.3623	-4.3014	-6.9897	0.1114	0.1091	0.0822	0.1977	17.3240	2.6821	40.44	2	0.00000
4171075051651611520	272.624853	 -7.326116	-0.0588	-0.1185	-0.3649	0.2088	-10.192	0.3749	0.3617	0.2760	0.1994	18.9972	2.3026	40.37	0	0.00000
4171075051633715328	272.624526	 -7.324961	-0.0592	-0.1174	0.2034	-5.2842	-4.8956	0.9569	0.8775	0.6659	0.0995	20.3578	2.2470	40.57	2	0.06115
4171075047339020160	272.626854	 -7.325044	-0.0568	-0.1174	3.0895	-6.9327	-10.080	1.2921	1.4384	1.1277	0.4772	20.5878	1.8927	40.78	0	0.00071
4171075051633685376	272.626486	 -7.324569	-0.0572	-0.1170	0.1647	-4.6238	-4.2471	1.1897	1.3202	0.8102	0.2689	20.5100	2.1243	40.84	2	0.29603
4171075326529568512	272.608421	 -7.317485	-0.0751	-0.1099	0.9451	1.7896	2.6333	0.0394	0.0351	0.0302	0.1827	15.0507	2.0643	40.19	3	0.00000
4171075326525103488	272.604738	 -7.314609	-0.0788	-0.1070	2.5312	-0.0086	-2.2227	1.1766	0.7311	0.6154	-0.0582	20.0714	2.4160	40.24	0	0.00007
4171075326512030976	272.604404	 -7.314020	-0.0791	-0.1064	-0.7010	-0.9848	-9.5612	1.4078	1.0062	0.8018	-0.0728	20.3003	2.7542	40.3	2	0.00000
4171075326512081664	272.603257	 -7.312227	-0.0803	-0.1046	-0.0599	0.5540	-6.4367	1.1596	0.7386	0.5643	-0.1462	20.1028	nan	40.47	0	0.00058
4171075326512081536	272.603146	 -7.311879	-0.0804	-0.1043	-0.8680	0.2959	-6.2678	0.7257	0.4613	0.3505	-0.2342	19.3862	1.9973	40.52	0	0.00000
4171075322216806016	272.602912	 -7.311270	-0.0806	-0.1037	0.6974	0.3146	-3.4106	0.6045	0.3738	0.2987	-0.1248	19.1018	2.1142	40.59	0	0.00000
4171075326529591424	272.605672	 -7.311628	-0.0779	-0.1040	0.2677	-4.5641	-6.2929	0.1124	0.0796	0.0589	-0.0335	16.6604	2.4789	40.91	3	0.00000
4171075326511942528	272.608768	 -7.315804	-0.0748	-0.1082	2.4089	-6.6983	-6.4394	1.1367	0.8233	0.7422	0.2905	19.9696	2.1142	40.54	2	0.00011
4171075326529575552	272.608089	 -7.315129	-0.0755	-0.1075	1.1197	-1.5571	-1.2893	0.3447	0.3070	0.2721	0.1773	18.9212	2.0106	40.58	2	0.00000
