# source_id     	ra      	dec     	x	y	plx	pmra	pmdec	plxe	pmrae	pmdece	pmcorr	g_mag	bp_rp	Sigma	qflag	memberprob
4075694651318367872	283.763602	-22.750177	-0.0107	-0.0487	-1.5342	2.1323	-7.7651	0.8890	1.5874	1.3926	0.5390	20.2487	1.0294	49.15	2	0.00002
4075694651332953088	283.765971	-22.750389	-0.0085	-0.0489	0.2053	3.7447	0.5193	0.6527	0.7694	0.6789	0.4453	19.8506	1.6463	49.34	2	0.00000
4075694647016450688	283.762692	-22.747295	-0.0115	-0.0458	-0.2857	0.4195	-1.5151	0.7507	0.9390	0.8178	0.3848	19.9351	1.2313	51.62	2	0.00023
4075694651329667456	283.759886	-22.746884	-0.0141	-0.0454	0.5192	-2.2440	-2.0468	0.1381	0.1725	0.1575	0.3722	17.6986	1.0923	51.32	1	0.00000
4075694651318366208	283.766614	-22.749807	-0.0079	-0.0483	-0.1415	-2.3947	-5.3364	0.7110	1.0587	1.0420	0.5514	20.1335	1.4061	49.97	3	0.43762
4075694651315705984	283.768962	-22.748178	-0.0057	-0.0467	0.6199	-5.1475	-8.3221	0.5669	0.6909	0.5787	0.3264	19.5987	1.0667	51.8	0	0.00008
4075694651315686272	283.771885	-22.750298	-0.0030	-0.0488	-0.7398	-4.3391	-3.6157	0.6169	0.8112	0.7250	0.4619	19.7252	1.1860	50.02	1	0.08910
4075694651315695488	283.770036	-22.749342	-0.0047	-0.0479	-0.4398	-3.7034	-3.5934	0.5174	0.6516	0.5867	0.4433	19.4720	1.4538	50.79	2	0.07163
4075694651315695744	283.771002	-22.748375	-0.0038	-0.0469	0.2145	-3.3244	-7.2889	0.5406	0.8606	0.8235	0.4702	19.9080	0.6739	51.8	0	0.09770
4075694651329645440	283.770528	-22.747913	-0.0043	-0.0464	0.4757	0.1891	-1.4695	0.0566	0.0770	0.0707	0.2871	16.4404	1.1039	52.21	3	0.00000
4075694651329648512	283.771345	-22.745996	-0.0035	-0.0445	-1.8489	-0.3051	-3.3999	0.6392	0.7920	0.7564	0.3878	18.6777	1.0862	54.19	1	0.03731
4075694651315680896	283.772758	-22.751066	-0.0022	-0.0496	0.8341	8.7994	-25.359	0.4995	0.5980	0.5039	0.3150	19.5414	1.9209	49.35	2	0.00000
4075694651329629440	283.775322	-22.751092	 0.0001	-0.0496	0.0079	-2.3033	-3.5138	0.1342	0.1811	0.1539	0.2167	17.9379	0.9691	49.37	3	0.00000
4075694582599312384	283.776997	-22.750906	 0.0017	-0.0494	0.9314	-2.5755	-5.1861	0.8122	1.3343	1.1518	0.3995	20.1923	0.7900	49.52	2	0.37907
4075694616958620160	283.777449	-22.750477	 0.0021	-0.0490	0.8353	-4.0454	-5.9353	0.6363	1.0061	0.8985	0.4439	20.0623	1.1914	49.9	2	0.46687
4075694616973208704	283.780012	-22.751256	 0.0045	-0.0498	-0.1138	-5.5959	-6.9511	0.6205	0.9587	0.8470	0.3580	20.0385	1.0741	49.04	0	0.15515
4075694616955907968	283.782977	-22.750200	 0.0072	-0.0487	0.3698	-3.7477	-5.9034	0.4278	0.4935	0.4302	0.4201	19.3467	0.9484	49.71	3	0.47177
4075694616960021760	283.784505	-22.750118	 0.0086	-0.0486	3.5180	0.2307	-5.8686	0.9835	2.2298	1.6442	0.0670	20.5009	1.0128	49.57	2	0.08731
4075694651315675904	283.775632	-22.749537	 0.0004	-0.0481	-1.5402	1.2968	-2.1433	0.6751	0.9168	0.8511	0.5752	19.9164	1.0755	50.83	0	0.00137
4075694651329639168	283.773225	-22.747840	-0.0018	-0.0464	0.4067	-1.0620	0.1556	0.0948	0.1255	0.1204	0.3868	17.3149	1.0728	52.44	3	0.00000
4075694616969888768	283.778923	-22.748899	 0.0035	-0.0474	0.6341	-1.6870	4.5301	0.0260	0.0322	0.0288	0.2973	14.7741	0.9983	51.32	3	0.00000
4075694681373250432	283.776781	-22.748501	 0.0015	-0.0470	1.3658	3.7833	1.3476	0.0365	0.0445	0.0397	0.2791	15.5771	1.2722	51.81	3	0.00000
4075694685675416576	283.776461	-22.747829	 0.0012	-0.0464	0.6948	-1.0963	-4.5359	0.5166	0.5691	0.4830	0.3394	19.5074	0.8042	52.47	0	0.03919
4075694685689375488	283.775067	-22.747263	-0.0001	-0.0458	0.0948	-1.5000	-2.3964	0.1040	0.1291	0.1174	0.3246	17.4532	1.1423	53.05	3	0.00000
4075694685675424512	283.775423	-22.746981	 0.0002	-0.0455	0.2014	-3.1223	-5.3310	1.1695	0.7160	0.5875	0.0591	19.6209	nan	53.33	0	0.70689
4075694685675420928	283.777984	-22.745582	 0.0026	-0.0441	-0.0194	-5.1033	-7.2204	0.5070	0.5856	0.5076	0.3727	19.5989	1.0543	54.69	3	0.00107
4075694616955920768	283.780779	-22.749031	 0.0052	-0.0476	0.6357	2.2789	-5.1613	0.2926	0.3734	0.3353	0.4265	18.8936	1.5203	51.05	0	0.00000
4075694612656717440	283.781262	-22.749804	 0.0056	-0.0483	0.8936	-7.3600	-6.7312	0.4902	0.6092	0.5285	0.4397	19.4688	nan	50.27	0	0.00000
4075694616955913856	283.781840	-22.749847	 0.0061	-0.0484	-0.2349	-2.1230	-5.4975	0.2753	0.3840	0.3555	0.5006	19.0178	1.0947	50.17	3	0.01060
4075694685675409280	283.779282	-22.747657	 0.0038	-0.0462	-0.6423	-2.1511	-5.0665	0.7515	0.9159	0.7864	0.4466	19.9487	0.9218	52.5	2	0.53240
4075694616955921920	283.781462	-22.747978	 0.0058	-0.0465	0.1539	-5.1464	-5.8682	0.2728	0.3531	0.3242	0.4104	18.9701	1.0890	51.99	3	0.00003
4075694685689369600	283.780186	-22.745404	 0.0046	-0.0439	0.3226	1.1212	-6.7031	0.1408	0.1781	0.1610	0.3075	17.8751	1.1184	54.7	3	0.00000
4075694616969884672	283.785317	-22.745605	 0.0094	-0.0441	0.2728	-2.7751	-4.7933	0.1719	0.2201	0.2002	0.3289	18.3214	1.0925	53.73	3	0.88292
4075694612653783680	283.783138	-22.745381	 0.0073	-0.0439	0.2384	-3.3518	-3.6957	0.1567	0.1941	0.1752	0.3084	18.1045	1.2031	54.34	3	0.00000
4075694616969874176	283.787930	-22.748402	 0.0118	-0.0469	0.0275	0.0789	-1.8476	0.1144	0.1427	0.1281	0.2763	17.6606	1.0959	50.53	3	0.00000
4075694616969871488	283.790805	-22.746920	 0.0144	-0.0454	0.1668	-1.9938	-3.3401	0.0479	0.0605	0.0556	0.3591	15.9875	1.4209	51.2	3	0.00000
4075694616969879680	283.787933	-22.745752	 0.0118	-0.0443	0.4091	2.2595	0.9714	0.1034	0.1280	0.1141	0.2527	17.4187	1.1410	53.02	3	0.00000
4075694612656737152	283.786205	-22.744266	 0.0102	-0.0428	-0.0382	-3.1526	-5.0911	0.4266	0.4898	0.4219	0.3488	19.3285	0.9634	54.9	3	0.90050
4075694612656787712	283.792032	-22.744347	 0.0155	-0.0429	0.0151	-3.0386	-4.6322	0.2330	0.2951	0.2727	0.3923	18.4243	1.0819	53.23	1	0.90498
4075700492485123328	283.796052	-22.747391	 0.0193	-0.0459	1.7378	-13.643	-16.647	0.2100	0.2981	0.2696	0.4816	18.4418	2.1753	49.21	2	0.00000
4075700488187156480	283.797778	-22.745589	 0.0208	-0.0441	0.1057	-2.2868	-8.1962	0.2858	0.4491	0.3852	0.3034	19.0194	1.0388	50.14	3	0.00000
4075700488172048512	283.793173	-22.744796	 0.0166	-0.0433	0.3419	-3.5277	-5.2034	0.2121	0.2777	0.2619	0.4175	18.5537	1.0308	52.45	3	0.87043
4075700492473872000	283.795249	-22.745327	 0.0185	-0.0439	1.0367	-1.9284	3.2579	0.7623	1.1528	1.0499	0.4919	20.1880	1.4101	51.27	2	0.00000
4075700492471159552	283.792806	-22.743390	 0.0163	-0.0419	0.0522	-3.0942	-4.5766	0.2995	0.3784	0.3572	0.4268	18.7167	1.0448	53.89	1	0.85771
4075700492473870976	283.796954	-22.745407	 0.0201	-0.0439	-1.2312	2.9185	-8.4176	0.8326	1.5379	1.4327	0.6503	20.1787	0.9664	50.6	2	0.00000
4075700492471141760	283.796739	-22.744368	 0.0199	-0.0429	-0.2521	-2.4031	-5.5527	0.4042	0.5211	0.4502	0.4593	19.2194	1.1326	51.58	3	0.32320
4075700492486010368	283.798704	-22.744403	 0.0217	-0.0429	-0.0360	-3.0289	-5.1538	0.2109	0.3102	0.2775	0.3848	18.5784	1.0198	50.79	3	0.94444
4075700492473383680	283.800349	-22.742789	 0.0232	-0.0413	0.4182	-6.9094	-6.2435	0.7325	1.1204	0.9534	0.4629	19.9452	1.1507	51.47	3	0.05920
4075694750095708800	283.744372	-22.742031	-0.0284	-0.0406	-0.0784	-1.4204	-5.6392	0.4337	0.4835	0.4263	0.4849	19.2584	1.0426	49.46	2	0.00015
4075694754412179328	283.745126	-22.741652	-0.0277	-0.0402	-0.3788	-0.4520	-4.1229	0.8982	1.4477	1.1974	0.3503	20.0255	1.0648	50.12	0	0.19318
4075694754397611904	283.744429	-22.741516	-0.0284	-0.0400	0.6277	0.3173	-2.3182	1.1035	1.2788	1.1195	0.4530	20.3430	nan	49.88	0	0.04749
4075694823128454144	283.740418	-22.737860	-0.0321	-0.0364	0.6059	-0.3888	-14.178	0.0718	0.0967	0.0863	0.3284	16.7553	1.0621	50.42	3	0.00000
4075694921908833024	283.742803	-22.738712	-0.0299	-0.0372	0.4292	-3.5596	-4.9783	0.7111	0.6174	0.5413	0.4923	19.5362	1.1548	51.15	2	0.75733
4075694921894421760	283.743992	-22.737778	-0.0288	-0.0363	0.6895	-0.6576	-5.9725	1.0330	1.4360	1.2270	0.4160	20.4214	1.3335	52.52	0	0.12435
4075694818829508480	283.732904	-22.732762	-0.0390	-0.0313	-0.4169	-0.0634	-5.0889	0.4216	0.6222	0.5634	0.6763	19.3352	1.0219	49.02	3	0.00000
4075695677822928256	283.729077	-22.725586	-0.0425	-0.0241	1.0973	-0.4829	-5.6731	0.6041	0.8849	0.8771	0.5549	19.8812	1.0597	50.05	2	0.00123
4075694823128463232	283.737488	-22.736249	-0.0348	-0.0348	0.5810	-4.0931	-3.5839	0.1301	0.1758	0.1625	0.4804	17.8700	1.1784	49.79	3	0.00000
4075694823114708992	283.738884	-22.735868	-0.0335	-0.0344	0.5719	-1.3327	-7.4055	0.2374	0.3288	0.3077	0.5036	18.8033	0.9592	50.9	3	0.00000
4075694818815232768	283.736706	-22.734521	-0.0355	-0.0331	0.3856	-4.8801	-5.4723	0.5730	0.7273	0.6442	0.5155	19.6650	1.1128	50.43	0	0.34493
4075694921908788096	283.738760	-22.733918	-0.0336	-0.0324	0.2028	-3.4415	-5.7886	0.7479	0.8728	0.8040	0.5226	19.8154	1.1423	52.15	2	0.61145
4075694926193979520	283.736255	-22.731056	-0.0359	-0.0296	-0.4415	-1.1156	-7.3931	0.7964	1.1203	0.9534	0.7271	19.8283	0.9175	52.32	2	0.00000
4075694921894470656	283.736866	-22.731643	-0.0353	-0.0302	0.4726	-5.7180	-7.5247	0.6095	0.8557	0.7764	0.5530	19.9244	0.9553	52.38	2	0.04090
4075694921908788352	283.739835	-22.735468	-0.0326	-0.0340	0.2786	2.2729	-0.3129	0.8541	1.3708	1.2256	0.3983	20.2078	1.7018	51.76	2	0.00054
4075694926196311552	283.742756	-22.735465	-0.0299	-0.0340	-0.4686	-3.6834	-5.7760	1.5733	0.9616	0.7920	0.3397	19.9604	0.7066	53.57	2	0.61347
4075694921908833920	283.742852	-22.734336	-0.0298	-0.0329	-0.3291	-2.9564	-3.7943	0.1920	0.2546	0.2304	0.4396	18.4008	0.9729	54.49	1	0.00162
4075694926207671424	283.742678	-22.733765	-0.0300	-0.0323	0.5645	-0.3916	-5.0696	0.4733	0.5272	0.4535	0.4208	19.2718	nan	54.82	0	0.00008
4075694926207664256	283.745633	-22.735070	-0.0272	-0.0336	0.3567	0.0616	0.2535	0.0844	0.1072	0.0965	0.3545	17.0421	1.0971	55.67	3	0.00000
4075694921908799104	283.739891	-22.731438	-0.0325	-0.0300	0.6518	-4.0928	-4.9557	0.5448	0.6429	0.5522	0.5081	19.4321	0.9517	54.63	0	0.61550
4075694926193907456	283.745574	-22.731872	-0.0273	-0.0304	0.5934	-5.3244	-9.4358	0.4988	0.5532	0.4945	0.5043	19.4264	1.0665	58.36	2	0.00000
4075694926207697280	283.734455	-22.729876	-0.0376	-0.0284	-0.3620	-4.6289	-6.3770	0.3680	0.5000	0.4264	0.6228	19.0013	1.0621	51.77	3	0.10106
4075694926196322560	283.736225	-22.728271	-0.0359	-0.0268	1.0093	-1.0266	-5.5514	0.8923	1.5398	1.3640	0.6340	20.1704	0.9628	54.03	2	0.13608
4075694926193991936	283.737465	-22.728449	-0.0348	-0.0270	0.4798	-3.6736	-5.0677	0.4054	0.5480	0.4689	0.6220	19.1396	0.8044	54.86	3	0.80566
4075695682108264064	283.735150	-22.727265	-0.0369	-0.0258	0.6053	2.6434	-1.0536	0.2402	0.3944	0.3727	0.6934	18.6428	1.1291	53.81	3	0.00000
4075695677805739904	283.735035	-22.726246	-0.0370	-0.0248	0.0600	-3.9260	-6.7290	0.1747	0.2820	0.2611	0.7044	18.0582	1.0826	54.31	3	0.00000
4075694926207699200	283.737119	-22.726446	-0.0351	-0.0250	0.1843	-3.1883	-5.0159	0.0530	0.0693	0.0637	0.4037	16.3167	1.2581	55.86	3	0.99712
4075694921908794624	283.739492	-22.725454	-0.0329	-0.0240	0.6181	1.4710	-0.8727	0.2526	0.4306	0.3855	0.5670	18.8483	1.1686	58.52	3	0.00000
4075694926207684736	283.741398	-22.729295	-0.0312	-0.0278	0.1806	-1.5334	-2.7713	0.0879	0.1164	0.1043	0.3860	17.0932	1.1279	57.31	3	0.00000
4075694926193971968	283.740924	-22.727468	-0.0316	-0.0260	-0.3877	-0.7467	1.4784	0.6320	0.8184	0.7289	0.5668	19.7830	2.4899	58.3	2	0.00000
4075694926193958656	283.741402	-22.728613	-0.0312	-0.0271	0.4127	1.1056	-4.0311	0.4304	0.5545	0.4916	0.5555	19.3286	nan	57.83	0	0.00000
4075694926196315264	283.743998	-22.729718	-0.0288	-0.0282	-0.6166	-6.2972	-3.0720	1.1308	1.4397	1.1840	-0.0766	20.1390	1.6162	59.02	0	0.34175
4075694926207675776	283.745799	-22.729735	-0.0271	-0.0283	0.0973	2.6656	-0.9964	0.2326	0.2938	0.2545	0.2959	18.4933	1.1338	60.47	3	0.00000
4075694926193951232	283.743594	-22.727326	-0.0291	-0.0259	0.0253	-0.4424	-2.9249	0.1679	0.2462	0.2192	0.3888	18.1724	1.1693	60.73	0	0.00000
4075694921891493120	283.744048	-22.727438	-0.0287	-0.0260	0.2794	-1.5073	-8.4419	0.2022	0.2967	0.2649	0.4288	18.4756	nan	61.04	0	0.00000
4075694926193947904	283.744866	-22.727167	-0.0280	-0.0257	0.4100	0.1344	-5.8978	0.3258	0.4530	0.3951	0.2931	19.0670	0.9574	62.04	3	0.00000
4075694926193978368	283.742322	-22.725302	-0.0303	-0.0238	2.0629	1.1478	-6.9851	0.5555	0.8363	0.7451	0.4742	19.8635	1.3203	61.25	2	0.00000
4075694926195829248	283.744775	-22.725657	-0.0280	-0.0242	1.8724	-5.9058	-3.4240	0.8257	1.2051	1.0640	0.4412	20.1217	0.9584	63.37	0	0.08131
4075694926193964672	283.744713	-22.724761	-0.0281	-0.0233	-0.1958	-1.0528	-7.2367	0.2165	0.3072	0.2824	0.5031	18.6244	1.1308	64.17	3	0.00000
4075694853174923520	283.752506	-22.745471	-0.0209	-0.0440	0.7883	1.2700	-8.1941	0.1513	0.1970	0.1802	0.4390	17.9650	1.6088	50.21	3	0.00000
4075694857476327552	283.752039	-22.743904	-0.0213	-0.0424	1.0797	-3.1951	-5.3043	0.7474	0.9148	0.8036	0.4601	19.9112	0.9136	51.38	2	0.59197
4075694857476821632	283.747106	-22.743198	-0.0259	-0.0417	-1.5670	7.5307	0.0982	0.7609	1.2187	1.1377	0.4390	20.2284	2.7723	49.85	0	0.00000
4075694857474272128	283.747754	-22.743281	-0.0253	-0.0418	0.4527	-4.8127	-4.4199	0.9933	1.6442	1.6488	0.6348	20.2782	0.8486	50.07	1	0.26853
4075694857476825216	283.746278	-22.741657	-0.0267	-0.0402	-1.6725	-2.3851	0.9231	0.8297	1.1929	1.1013	0.4543	20.1649	0.7661	50.68	0	0.00008
4075694857488124288	283.748870	-22.742431	-0.0243	-0.0410	0.6479	1.6023	-11.765	0.0364	0.0462	0.0417	0.3397	15.4404	1.0116	51.27	3	0.00000
4075694853171955200	283.749867	-22.743874	-0.0233	-0.0424	0.2294	-1.1024	-4.4962	0.1323	0.1761	0.1621	0.4302	17.9155	1.1564	50.51	3	0.00000
4075694857474249088	283.752070	-22.742590	-0.0213	-0.0411	0.2337	-2.0414	-5.1845	0.7025	0.8748	0.7865	0.5389	19.9193	1.0151	52.53	2	0.40246
4075694857488122752	283.751409	-22.741395	-0.0219	-0.0399	0.1237	-0.8648	-7.3335	0.0570	0.0716	0.0646	0.3441	16.2965	1.4526	53.29	3	0.00000
4075694853189494400	283.752942	-22.744883	-0.0205	-0.0434	0.8036	4.5038	-10.197	0.6634	0.7071	0.6175	0.4723	19.5820	2.2495	50.88	2	0.00000
4075694857474228480	283.753774	-22.744594	-0.0197	-0.0431	1.1243	-3.2439	-5.8466	0.4034	0.4517	0.3924	0.4623	19.0433	1.6483	51.44	2	0.26733
4075694853171950720	283.756291	-22.745448	-0.0174	-0.0440	0.3544	-4.8288	-6.0178	0.1809	0.2372	0.2147	0.4377	18.2969	1.1327	51.56	3	0.00000
4075694857474239744	283.753119	-22.743055	-0.0203	-0.0416	0.4800	-4.5034	-9.3697	0.9036	1.3344	1.2279	0.5265	20.2822	1.2263	52.55	2	0.01272
4075694857476813184	283.755661	-22.742609	-0.0180	-0.0411	1.0426	-1.1628	-1.8683	0.9629	1.1412	0.9679	0.4050	20.1492	1.3626	53.95	2	0.02157
4075694857488115840	283.755567	-22.740773	-0.0181	-0.0393	0.3083	1.1400	1.2936	0.0971	0.1310	0.1201	0.3856	17.4284	1.0775	55.66	3	0.00000
4075694853198861696	283.757054	-22.743230	-0.0167	-0.0418	1.2834	-3.1519	-4.8838	0.4964	0.5672	0.4815	0.4306	19.4004	0.9490	53.87	3	0.73410
4075694857474219392	283.757322	-22.742452	-0.0165	-0.0410	-0.3721	-1.3137	-6.7580	0.6344	0.7097	0.6102	0.4650	19.6933	1.5314	54.71	0	0.00049
4075694857488111744	283.757027	-22.741504	-0.0167	-0.0400	0.2144	-4.3582	-6.6970	0.0818	0.1059	0.0974	0.4068	17.1054	1.0020	55.53	3	0.00000
4075694857474230144	283.757435	-22.740929	-0.0164	-0.0395	0.7782	-1.7197	-6.1985	0.6881	0.8232	0.7203	0.4036	19.9117	1.0119	56.26	3	0.04868
4075694857474225920	283.758217	-22.740730	-0.0156	-0.0393	0.9649	4.6889	-2.3215	0.7341	0.9464	0.7908	0.3372	19.9642	1.3798	56.76	2	0.00000
4075694853189411328	283.747119	-22.741073	-0.0259	-0.0396	2.8836	0.8657	-4.3502	0.8266	1.0732	0.9849	0.4943	20.0788	0.9674	51.56	2	0.00164
4075694853189435904	283.748399	-22.739727	-0.0247	-0.0383	-0.2308	-0.6977	-5.4844	0.6725	0.8700	0.8369	0.5963	19.7573	0.7779	53.3	2	0.00521
4075694857476334336	283.749129	-22.739354	-0.0240	-0.0379	-0.4305	-5.5922	-12.883	0.6146	0.7788	0.7032	0.5184	19.7251	1.0115	53.99	3	0.00000
4075694853174941056	283.748161	-22.739067	-0.0249	-0.0376	-1.5403	-1.4638	-5.0614	0.7046	1.0767	1.0091	0.5024	20.1210	0.7460	53.74	2	0.34136
4075694857474276864	283.750348	-22.740020	-0.0229	-0.0385	-0.4115	-4.7433	-5.2666	0.6059	0.8716	0.7981	0.4399	20.0033	1.0904	54.01	2	0.52523
4075694853189458688	283.750588	-22.738565	-0.0227	-0.0371	0.3435	-3.3716	-4.9320	0.2528	0.3438	0.3238	0.4658	18.9246	0.9836	55.43	3	0.90651
4075694926193802880	283.746411	-22.737090	-0.0265	-0.0356	0.7568	2.4218	-2.1980	0.5485	0.6130	0.5247	0.4415	19.4429	1.2270	54.45	0	0.00000
4075694857474309504	283.749141	-22.736667	-0.0240	-0.0352	1.3122	-0.3812	-3.1351	0.8263	1.0057	0.9512	0.6446	20.0180	2.6709	56.38	0	0.13155
4075694857476818176	283.753612	-22.740084	-0.0199	-0.0386	-0.0664	0.1257	-5.6698	0.7243	1.1826	1.0487	0.4480	20.2221	1.1415	55.48	2	0.02011
4075694857476814080	283.758082	-22.739237	-0.0158	-0.0378	0.0586	-6.7378	-2.2191	0.6571	1.2537	1.0095	0.0877	20.1260	0.8499	58.29	2	0.01565
4075694857474234624	283.759398	-22.738096	-0.0146	-0.0366	-6.2805	-2.3018	-3.9534	0.5707	0.7227	0.6244	0.4387	19.5840	0.9950	60.14	1	0.02530
4075694853174956416	283.754232	-22.736868	-0.0193	-0.0354	0.1299	-3.8815	-3.9665	0.4955	0.6462	0.5572	0.4068	19.5619	1.1206	59.01	2	0.26743
4075694853189506432	283.754779	-22.737657	-0.0188	-0.0362	0.3734	-2.9733	-4.8412	0.2071	0.3118	0.2756	0.3759	18.6027	1.0483	58.46	3	0.92887
4075694857476820608	283.754864	-22.735482	-0.0187	-0.0340	1.6801	-1.5277	-5.2424	0.7779	1.4547	1.2164	0.2485	20.3158	1.2933	60.89	1	0.38075
4075694857488119552	283.757066	-22.737405	-0.0167	-0.0359	-0.5239	-3.5414	-5.6529	0.5857	0.7205	0.6442	0.4423	19.6443	1.0059	59.87	2	0.82127
4075694857474243328	283.758631	-22.737401	-0.0153	-0.0359	0.2609	0.1520	-0.2990	0.5488	0.7013	0.5981	0.3697	19.6889	2.0705	60.62	2	0.00000
4075694853174971008	283.757784	-22.735777	-0.0160	-0.0343	-0.5092	5.5020	-2.9264	0.9913	1.7068	1.3179	0.2951	20.2988	1.6638	62.18	2	0.00069
4075694853189544832	283.757721	-22.734765	-0.0161	-0.0333	-0.2825	-1.7497	-1.7196	0.2399	0.3296	0.3079	0.4591	18.8176	1.1001	63.44	3	0.00000
4075694651315759360	283.760284	-22.745683	-0.0137	-0.0442	0.0958	-1.1039	-3.4244	0.4044	0.4782	0.4154	0.4117	19.2459	1.2185	52.55	0	0.00246
4075694647013521280	283.761582	-22.745164	-0.0125	-0.0437	0.5447	-1.0599	0.6494	0.0976	0.1302	0.1208	0.4324	17.4403	1.2256	53.39	3	0.00000
4075694651315752320	283.763105	-22.744188	-0.0111	-0.0427	0.6379	-0.9041	-7.5839	0.6002	0.7532	0.6378	0.3314	19.5890	0.9644	54.73	1	0.00002
4075694647031218560	283.765397	-22.742810	-0.0090	-0.0413	-0.5668	-2.0044	-9.0087	0.2586	0.3821	0.3341	0.3182	18.8387	1.0355	56.7	3	0.00000
4075694857474206848	283.759531	-22.742561	-0.0144	-0.0411	0.2862	-3.0362	-5.4092	0.2627	0.3529	0.3327	0.4611	18.9479	0.8846	55.36	3	0.83428
4075694853189609856	283.762493	-22.742864	-0.0117	-0.0414	2.1092	7.6668	-53.757	0.2014	0.2793	0.2539	0.4167	18.1452	2.5578	55.93	0	0.00000
4075694857488104832	283.760579	-22.741405	-0.0135	-0.0399	0.0998	-3.0811	-4.9547	0.0420	0.0567	0.0486	0.1864	15.6715	1.3172	56.89	3	0.99923
4075694651315758720	283.763541	-22.742721	-0.0107	-0.0412	-0.2006	-0.0339	-3.3167	0.5754	0.7487	0.6464	0.4231	19.7235	1.1257	56.36	3	0.00255
4075694647013527424	283.768326	-22.743967	-0.0063	-0.0425	0.4799	8.1243	-1.5656	0.0495	0.0628	0.0554	0.2913	16.0549	0.9369	55.99	3	0.00000
4075694651318369920	283.766898	-22.743951	-0.0076	-0.0425	0.8548	-3.7376	-5.1009	0.7485	1.4054	1.1002	0.1194	20.2110	0.9087	55.78	3	0.54058
4075694651319736704	283.768519	-22.743227	-0.0061	-0.0418	-0.1750	-0.2104	-7.1192	0.8420	1.7006	1.4404	0.2005	20.4056	0.8920	56.82	0	0.15522
4075694685689394816	283.770963	-22.742473	-0.0039	-0.0410	0.4263	1.8672	-2.6066	0.0430	0.0570	0.0508	0.4017	15.8749	1.0365	57.99	3	0.00000
4075694647031244672	283.767384	-22.742046	-0.0072	-0.0406	-0.5278	-3.6212	-9.0303	0.4397	0.5994	0.5466	0.4552	19.3570	1.3481	57.96	0	0.00000
4075694685689406208	283.766980	-22.739962	-0.0076	-0.0385	2.1816	0.1304	-0.4170	0.1781	0.2918	0.2766	0.6604	18.3005	2.7997	60.38	3	0.00000
4075694685678534144	283.768295	-22.740215	-0.0063	-0.0387	-0.1357	-0.3159	-0.7289	0.7723	1.1629	1.1388	0.5228	20.2658	0.9514	60.33	3	0.00985
4075694685675470848	283.769727	-22.742028	-0.0050	-0.0406	-0.1093	-2.9341	-2.7175	0.1835	0.2368	0.2170	0.4183	18.4233	1.0571	58.36	3	0.00000
4075694685692692224	283.772336	-22.741456	-0.0026	-0.0400	-0.0126	-1.3787	-5.3276	0.9515	1.1919	1.0107	0.2874	19.9667	0.9251	59.32	0	0.40151
4075694685690231552	283.771022	-22.741362	-0.0038	-0.0399	0.9133	-1.7327	-9.2525	1.0635	0.8954	0.7242	0.2524	19.8541	0.8229	59.31	0	0.00000
4075694685689397376	283.771571	-22.740708	-0.0033	-0.0392	0.5186	-1.0763	-5.5308	0.0300	0.0367	0.0323	0.2455	15.1646	0.9127	60.18	3	0.00000
4075694853189601152	283.761917	-22.739729	-0.0122	-0.0383	0.3104	-3.1360	-4.6457	0.2643	0.3831	0.3373	0.3479	18.8078	0.9956	59.2	3	0.89670
4075694857488113152	283.760564	-22.737369	-0.0135	-0.0359	0.1942	-3.5667	-5.4835	0.0652	0.0862	0.0783	0.3813	16.6683	1.3774	61.53	3	0.00001
4075694857477228800	283.765019	-22.739706	-0.0094	-0.0382	1.0201	0.3282	-8.1583	0.8164	1.2898	1.1524	0.4394	20.3079	1.3324	60.2	2	0.00016
4075694887534681984	283.764890	-22.738657	-0.0095	-0.0372	0.3371	-1.6962	-5.0146	0.1330	0.1772	0.1647	0.4440	17.8642	1.4295	61.49	3	0.00000
4075694887549371008	283.764242	-22.737074	-0.0101	-0.0356	-0.1148	-0.4180	-3.5639	0.2516	0.3416	0.3227	0.4531	18.9484	1.1430	63.41	3	0.00000
4075694853180055936	283.760430	-22.736313	-0.0136	-0.0348	0.5154	-0.4459	-11.766	0.0870	0.1148	0.1062	0.4241	17.2413	1.0389	62.84	3	0.00000
4075694891833978496	283.761640	-22.734896	-0.0125	-0.0334	0.3915	0.3617	-5.8783	0.5298	0.6139	0.5384	0.4500	19.5476	1.6636	65.44	2	0.00000
4075694887549355520	283.762982	-22.736144	-0.0112	-0.0347	0.5567	-3.0081	-6.2409	0.2014	0.2740	0.2556	0.4785	18.5718	1.0441	64.24	3	0.00001
4075694887549378944	283.765025	-22.736219	-0.0094	-0.0347	0.0490	-1.5394	-4.4669	0.7994	1.2521	1.0933	0.4402	20.2267	1.3507	64.95	2	0.55879
4075694891833970688	283.763365	-22.734909	-0.0109	-0.0334	-0.0808	-2.0942	-4.4384	0.4324	0.5166	0.4570	0.4639	19.3844	1.0258	66.27	3	0.72039
4075694891833957632	283.765865	-22.734309	-0.0086	-0.0328	0.9534	-1.5616	-6.7548	0.4384	0.5175	0.4500	0.4436	19.3548	1.0554	68.41	0	0.00001
4075694685678112512	283.768402	-22.738403	-0.0062	-0.0369	0.6667	-1.6459	-3.6477	0.8672	1.4496	1.3271	0.6143	20.1849	1.0958	62.76	3	0.50429
